# the list of decays
# each entry consists of the following:
# a line with the pdgid of decaying particle
# a line with the number of decay channels
# for each channel a line containing whitespace-separated values of the channel branching ratio and pdg ids of the daughter products
# everything after the # symbol is treated as a comment and ignored
# decays of antiparticles are not listed but generated from the listed decays of particles

#BR             #PID1       #PID2       #PID3       #PID4       # Comments

####################################   Light mesons   ####################################

111                                                             # π⁰
1                                                               # 1 decay channel
1.0000          22          22                                  # π⁰ -> γ γ

221                                                             # η
5                                                               # 5 decay channels
0.3936          22          22                                  # η -> γ γ
0.3257          111         111         111                     # η -> π⁰ π⁰ π⁰
0.2302          211         -211        111                     # η -> π⁺ π⁻ π⁰
0.0428          211         -211        22                      # η -> π⁺ π⁻ γ
0.0003          111         22          22                      # η -> π⁰ γ γ

9000221                                                         # σ
2                                                               # 2 decay channels
0.3333          111         111                                 # σ -> π⁰ π⁰
0.6667          211         -211                                # σ -> π⁺ π⁻

113                                                             # ρ⁰
1                                                               # 1 decay channel
1.0000          211         -211                                # ρ⁰ -> π⁺ π⁻

213                                                             # ρ⁺
1                                                               # 1 decay channel
1.0000          111         211                                 # ρ⁺ -> π⁰ π⁺

223                                                             # ω
6                                                               # 6 decay channels
0.2973          111         113                                 # ω -> π⁰ ρ⁰ | Proxy for ω -> πππ | Violates M > m1 m2
0.2973          211         -213                                # ω -> π⁺ ρ⁻ | Proxy for ω -> πππ | Violates M > m1 m2
0.2973          -211        213                                 # ω -> π⁻ ρ⁺ | Proxy for ω -> πππ | Violates M > m1 m2
0.0835          111         22                                  # ω -> π⁰ γ
0.0153          211         -211                                # ω -> π⁺ π⁻
0.0004          221         22                                  # ω -> η γ

331                                                             # η'
5                                                               # 5 decay channels
0.6490          221         9000221                             # η' -> η σ | Proxy for η' -> ηππ | Violates M > m1 m2
0.2950          113         22                                  # η' -> ρ⁰ γ
0.0252          223         22                                  # η' -> ω γ
0.0231          22          22                                  # η' -> γ γ
0.0061          111         9000221                             # η' -> π⁰ σ | Proxy for η' -> πππ

9000111                                                         # a₀(980)⁰
3                                                               # 3 decay channels
0.8490          111         221                                 # a₀(980)⁰ -> π⁰ η
0.0760          311         -311                                # a₀(980)⁰ -> K⁰ K̅⁰
0.0760          321         -321                                # a₀(980)⁰ -> K⁺ K⁻

9000211                                                         # a₀(980)⁺
2                                                               # 2 decay channels
0.8490          211         221                                 # a₀(980)⁺ -> π⁺ η
0.1510          321         -311                                # a₀(980)⁺ -> K⁺ K̅⁰

9010221                                                         # f₀(980)
4                                                               # 4 decay channels
0.2400          111         111                                 # f₀(980) -> π⁰ π⁰
0.4800          211         -211                                # f₀(980) -> π⁺ π⁻
0.1400          311         -311                                # f₀(980) -> K⁰ K̅⁰
0.1400          321         -321                                # f₀(980) -> K⁺ K⁻

333                                                             # φ 
7                                                               # 7 decay channels
0.4910          321         -321                                # φ -> K⁺ K⁻
0.3390          311         -311                                # φ -> K⁰ K̅⁰
0.0513          111         113                                 # φ -> π⁰ ρ⁰
0.0513          211         -213                                # φ -> π⁺ ρ⁻
0.0513          -211        213                                 # φ -> π⁻ ρ⁺
0.0130          221         22                                  # φ -> η γ
0.0013          111         22                                  # φ -> π⁰ γ

10223                                                           # h₁(1170)
3                                                               # 3 decay channels
0.3333          111         113                                 # h₁(1170) -> π⁰ ρ⁰
0.3333          211         -213                                # h₁(1170) -> π⁺ ρ⁻
0.3333          -211        213                                 # h₁(1170) -> π⁻ ρ⁺

10113                                                           # b₁(1235)⁰
2                                                               # 2 decay channels
0.9287          111         223                                 # b₁(1235)⁰ -> π⁰ ω | S-wave
0.0713          111         223                                 # b₁(1235)⁰ -> π⁰ ω | D-wave

10213                                                           # b₁(1235)⁺
2                                                               # 2 decay channels
0.9287          211         223                                 # b₁(1235)⁺ -> π⁺ ω | S-wave
0.0713          211         223                                 # b₁(1235)⁺ -> π⁺ ω | D-wave

20113                                                           # a₁(1260)⁰
2                                                               # 2 decay channels
0.5             211         -213                                # a₁(1260)⁰ -> π⁺ ρ⁻ | S-wave | Proxy for a₁(1260)⁰ -> π⁺ π⁻ π⁰
0.5             -211        213                                 # a₁(1260)⁰ -> π⁻ ρ⁺ | S-wave | Proxy for a₁(1260)⁰ -> π⁺ π⁻ π⁰

20213                                                           # a₁(1260)⁺
2                                                               # 2 decay channels
0.5             111         213                                 # a₁(1260)⁺ -> π⁰ ρ⁺ | S-wave | Proxy for a₁(1260)⁺ -> π⁺ π⁰ π⁰
0.5             211         113                                 # a₁(1260)⁺ -> π⁺ ρ⁰ | S-wave | Proxy for a₁(1260)⁺ -> π⁺ π⁺ π⁻

225                                                             # f₂(1270)
7                                                               # 7 decay channels
0.5613          211         -211                                # f₂(1270) -> π⁺ π⁻
0.2806          111         111                                 # f₂(1270) -> π⁰ π⁰
0.0770          213         -213                                # f₂(1270) -> ρ⁺ ρ⁻ | Proxy for f₂(1270) -> π⁺ π⁻ π⁰ π⁰
0.0280          113         113                                 # f₂(1270) -> ρ⁰ ρ⁰ | Proxy for f₂(1270) -> π⁺ π⁻ π⁺ π⁻
0.0230          311         -311                                # f₂(1270) -> K⁰ K̅⁰
0.0230          321         -321                                # f₂(1270) -> K⁺ K⁻
0.0040          221         221                                 # f₂(1270) -> η η

20223                                                           # f₁(1285)
13                                                              # 13 decay channels
0.1099          113         113                                 # f₁(1285) -> ρ⁰ ρ⁰ | Proxy for f₁(1285) -> π⁺ π⁻ π⁺ π⁻ | Violates M > m1 m2
0.2180          213         -213                                # f₁(1285) -> ρ⁺ ρ⁻ | Proxy for f₁(1285) -> π⁺ π⁻ π⁰ π⁰ | Violates M > m1 m2
0.1733          111         9000111                             # f₁(1285) -> π⁰ a₀(980)⁰ | Proxy for η π⁰ π⁰
0.1733          211         -9000211                            # f₁(1285) -> π⁺ a₀(980)⁻ | Proxy for η π⁺ π⁻
0.1733          -211        9000211                             # f₁(1285) -> π⁻ a₀(980)⁺ | Proxy for η π⁺ π⁻
0.0225          311         -313                                # f₁(1285) -> K⁰ K̅*(892)⁰ | Proxy for f₁(1285) -> K⁰ K⁻ π⁺ and K⁰ K̅⁰ π⁰ | Violates M > m1 m2
0.0225          -311        313                                 # f₁(1285) -> K̅⁰ K*(892)⁰ | Proxy for f₁(1285) -> K⁺ K̅⁰ π⁻ and K⁰ K̅⁰ π⁰ | Violates M > m1 m2
0.0225          321         -323                                # f₁(1285) -> K⁺ K*(892)⁻ | Proxy for f₁(1285) -> K⁺ K⁻ π⁰ and K⁺ K̅⁰ π⁻ | Violates M > m1 m2
0.0225          -321        323                                 # f₁(1285) -> K⁻ K*(892)⁺ | Proxy for f₁(1285) -> K⁺ K⁻ π⁰ and K⁰ K⁻ π⁺ | Violates M > m1 m2
0.0010          113         111                                 # f₁(1285) -> ρ⁰ π⁰ | Proxy for f₁(1285) -> π⁺ π⁻ π⁰
0.0010          213         -211                                # f₁(1285) -> ρ⁺ π⁻ | Proxy for f₁(1285) -> π⁺ π⁰ π⁻
0.0010          -213        211                                 # f₁(1285) -> ρ⁻ π⁺ | Proxy for f₁(1285) -> π⁻ π⁰ π⁺
0.0610          113         22                                  # f₁(1285) -> ρ⁰ γ

100221                                                          # η(1295)
3                                                               # 3 decay channels
0.3333          111         9000111                             # η(1295) -> π⁰ a₀(980)⁰ | Proxy for η(1295) -> η π⁰ π⁰
0.3333          211         -9000211                            # η(1295) -> π⁺ a₀(980)⁻ | Proxy for η(1295) -> η π⁻ π⁺
0.3333          -211        9000211                             # η(1295) -> π⁻ a₀(980)⁺ | Proxy for η(1295) -> η π⁺ π⁻

100111                                                          # π(1300)⁰
3                                                               # 3 decay channels
0.3333          211         -213                                # π(1300)⁰ -> π⁺ ρ⁻
0.3333          -211        213                                 # π(1300)⁰ -> π⁻ ρ⁺
0.3333          111         113                                 # π(1300)⁰ -> π⁰ ρ⁰

100211                                                          # π(1300)⁺
2                                                               # 2 decay channels
0.5000          111         213                                 # π(1300)⁺ -> π⁰ ρ⁺
0.5000          211         113                                 # π(1300)⁺ -> π⁺ ρ⁰

115                                                             # a₂(1320)⁰
10                                                              # 11 decay channels
0.2337          111         113                                 # a₂(1320)⁰ -> π⁰ ρ⁰ | Proxy for a₂(1320)⁰ -> π⁰ π⁺ π⁻
0.2337          211         -213                                # a₂(1320)⁰ -> π⁺ ρ⁻ | Proxy for a₂(1320)⁰ -> π⁺ π⁻ π⁰
0.2337          -211        213                                 # a₂(1320)⁰ -> π⁻ ρ⁺ | Proxy for a₂(1320)⁰ -> π⁻ π⁺ π⁰
0.1450          111         221                                 # a₂(1320)⁰ -> π⁰ η
0.0530          10213       -211                                # a₂(1320)⁰ -> b₁(1235)⁺ π⁻ | Proxy for a₂(1320)⁰ -> ω π⁺ π⁻ | Violates M > m1 m2
0.0530          -10213      211                                 # a₂(1320)⁰ -> b₁(1235)⁻ π⁺ | Proxy for a₂(1320)⁰ -> ω π⁻ π⁺ | Violates M > m1 m2
0.0245          311         -311                                # a₂(1320)⁰ -> K⁰ K̅⁰
0.0245          321         -321                                # a₂(1320)⁰ -> K⁺ K⁻
0.0055          331         111                                 # a₂(1320)⁰ -> η' π⁰
0.0029          111         22                                  # a₂(1320)⁰ -> π⁰ γ

215                                                             # a₂(1320)⁺
7                                                               # 7 decay channels
0.1402          111         213                                 # a₂(1320)⁺ -> π⁰ ρ⁺ | Proxy for a₂(1320)⁺ -> π⁰ π⁺ π⁰
0.5609          211         113                                 # a₂(1320)⁺ -> π⁺ ρ⁰ | Proxy for a₂(1320)⁺ -> π⁺ π⁺ π⁻
0.1450          211         221                                 # a₂(1320)⁺ -> π⁺ η
0.1060          10213       111                                 # a₂(1320)⁺ -> b₁(1235)⁺ π⁰ | Proxy for a₂(1320)⁺ -> ω π⁺ π⁰ | Violates M > m1 m2
0.0490          321         -311                                # a₂(1320)⁺ -> K⁺ K̅⁰
0.0055          331         211                                 # a₂(1320)⁰ -> η' π⁺
0.0029          211         22                                  # a₂(1320)⁰ -> π⁺ γ

10221                                                           # f₀(1370)
5                                                               # 5 decay channels
0.6600          9000221     9000221                             # f₀(1370) -> σ σ | Proxy for f₀(1370) -> π⁺ π⁻ π⁺ π⁻ and π⁺ π⁻ π⁰ π⁰ and π⁰ π⁰ π⁰ π⁰ | Violates M > m1 m2
0.1600          311         -311                                # f₀(1370) -> K⁰ K̅⁰
0.1600          321         -321                                # f₀(1370) -> K⁺ K⁻
0.0066          111         111                                 # f₀(1370) -> π⁰ π⁰
0.0133          211         -211                                # f₀(1370) -> π⁺ π⁻

9000113                                                         # π₁(1400)⁰
1                                                               # 1 decay channel
1.0000          111         221                                 # π₁(1400)⁰ -> π⁰ η

9000213                                                         # π₁(1400)⁺
1                                                               # 1 decay channel
1.0000          211         221                                 # π₁(1400)⁺ -> π⁺ η

9020221                                                         # η(1405)
11                                                              # 11 decay channels
0.2000          213         -213                                # η(1405) -> ρ⁺ ρ⁻ | Proxy for η(1405) -> π⁺ π⁰ π⁻ π⁰ | Violates M > m1 m2
0.1000          113         113                                 # η(1405) -> ρ⁰ ρ⁰ | Proxy for η(1405) -> π⁺ π⁻ π⁺ π⁻ | Violates M > m1 m2
0.0993          111         9000111                             # η(1405) -> π⁰ a₀(980)⁰ | Proxy for η(1405) -> η π⁰ π⁰
0.0993          211         -9000211                            # η(1405) -> π⁺ a₀(980)⁻ | Proxy for η(1405) -> η π⁺ π⁻
0.0993          -211        9000211                             # η(1405) -> π⁻ a₀(980)⁺ | Proxy for η(1405) -> η π⁻ π⁺
0.0683          311         -313                                # η(1405) -> K⁰ K̅*(892)⁰ | Proxy for η(1405) -> K⁰ K⁻ π⁺ and K⁰ K̅⁰ π⁰
0.0683          -311        313                                 # η(1405) -> K̅⁰ K*(892)⁰ | Proxy for η(1405) -> K⁺ K̅⁰ π⁻ and K⁰ K̅⁰ π⁰
0.0683          321         -323                                # η(1405) -> K⁺ K*(892)⁻ | Proxy for η(1405) -> K⁺ K⁻ π⁰ and K⁺ K̅⁰ π⁻
0.0683          -321        323                                 # η(1405) -> K⁻ K*(892)⁺ | Proxy for η(1405) -> K⁺ K⁻ π⁰ and K⁰ K⁻ π⁺
0.0954          221         9010221                             # η(1405) -> η f₀(980) | Violates M > m1 m2
0.0330          113         22                                  # η(1405) -> ρ⁰ γ

10333                                                           # h₁(1415)
4                                                               # 4 decay channels          
0.2500          321         -323                                # h₁(1415) -> K⁺ K*(892)⁻
0.2500          -321        323                                 # h₁(1415) -> K⁻ K*(892)⁺
0.2500          311         -313                                # h₁(1415) -> K⁰ K̅*(892)⁰
0.2500          -311        313                                 # h₁(1415) -> K̅⁰ K*(892)⁰    

20333                                                           # f₁(1420)
4                                                               # 4 decay channels
0.2500          311         -313                                # f₁(1420) -> K⁰ K̅*(892)⁰ | Proxy for f₁(1420) -> K⁰ K⁻ π⁺ and K⁰ K̅⁰ π⁰
0.2500          -311        313                                 # f₁(1420) -> K̅⁰ K*(892)⁰ | Proxy for f₁(1420) -> K⁺ K̅⁰ π⁻ and K⁰ K̅⁰ π⁰
0.2500          321         -323                                # f₁(1420) -> K⁺ K*(892)⁻ | Proxy for f₁(1420) -> K⁺ K⁻ π⁰ and K⁺ K̅⁰ π⁻
0.2500          -321        323                                 # f₁(1420) -> K⁻ K*(892)⁺ | Proxy for f₁(1420) -> K⁻ K⁺ π⁰ and K⁻ K⁰ π⁺

100223                                                          # ω(1420)
9                                                               # 9 decay channels
0.2333          111         113                                 # ω(1420) -> π⁰ ρ⁰
0.2333          211         -213                                # ω(1420) -> π⁺ ρ⁻
0.2333          -211        213                                 # ω(1420) -> π⁻ ρ⁺
0.0600          211         -10213                              # ω(1420) -> π⁺ b₁(1235)⁻ | Proxy for ω(1420) -> ω π⁺ π⁻
0.0600          -211        10213                               # ω(1420) -> π⁻ b₁(1235)⁺ | Proxy for ω(1420) -> ω π⁻ π⁺
0.0600          111         10113                               # ω(1420) -> π⁰ b₁(1235)⁰ | Proxy for ω(1420) -> ω π⁰ π⁰
0.0400          211         -10213                              # ω(1420) -> π⁺ b₁(1235)⁻
0.0400          -211        10213                               # ω(1420) -> π⁻ b₁(1235)⁺
0.0400          111         10113                               # ω(1420) -> π⁰ b₁(1235)⁰

9000225                                                         # f₂(1430)
4                                                               # 4 decay channels
0.3333          211         -211                                # f₂(1430) -> π⁺ π⁻
0.1667          111         111                                 # f₂(1430) -> π⁰ π⁰
0.2500          321         -321                                # f₂(1430) -> K⁺ K⁻
0.2500          311         -311                                # f₂(1430) -> K⁰ K̅⁰

100113                                                          # ρ(1450)⁰
5                                                               # 5 decay channels
0.2092          211         -211                                # ρ(1450)⁰ -> π⁺ π⁻
0.3769          213         -213                                # ρ(1450)⁰ -> ρ⁺ ρ⁻ | Proxy for ρ(1450)⁰ -> π⁺ π⁻ π⁰ π⁰
0.1885          113         113                                 # ρ(1450)⁰ -> ρ⁰ ρ⁰ | Proxy for ρ(1450)⁰ -> π⁺ π⁻ π⁺ π⁻
0.1609          221         113                                 # ρ(1450)⁰ -> η ρ⁰
0.0642          321         -321                                # ρ(1450)⁰ -> K⁺ K⁻

100213                                                          # ρ(1450)⁺
4                                                               # 4 decay channels
0.2092          111         211                                 # ρ(1450)⁺ -> π⁰ π⁺
0.5654          113         213                                 # ρ(1450)⁺ -> ρ⁰ ρ⁺ | Proxy for ρ(1450)⁺ -> π⁺ π⁺ π⁻ π⁰
0.1609          221         213                                 # ρ(1450)⁺ -> η ρ⁺
0.0642          321         -311                                # ρ(1450)⁺ -> K⁺ K̅⁰

10111                                                           # a₀(1450)⁰
5                                                               # 5 decay channels
0.0770          111         221                                 # a₀(1450)⁰ -> π⁰ η
0.0273          111         331                                 # a₀(1450)⁰ -> π⁰ η'
0.0339          311         -311                                # a₀(1450)⁰ -> K⁰ K̅⁰
0.0339          321         -321                                # a₀(1450)⁰ -> K⁺ K⁻
0.8278          223         113                                 # a₀(1450)⁰ -> ω ρ⁰ | Proxy for a₀(1450)⁰ -> ω π⁺ π⁻

10211                                                           # a₀(1450)⁺
4                                                               # 4 decay channels
0.0770          211         221                                 # a₀(1450)⁺ -> π⁺ η
0.0273          211         331                                 # a₀(1450)⁺ -> π⁺ η'
0.0679          321         -311                                # a₀(1450)⁺ -> K⁺ K̅⁰
0.8278          223         213                                 # a₀(1450)⁺ -> ω ρ⁺ | Proxy for a₀(1450)⁺ -> ω π⁰ π⁺

100331                                                          # η(1475)
7                                                               # 7 decay channels
0.1250          321         -323                                # η(1475) -> K⁺ K*(892)⁻ | Proxy for η(1475) -> K⁺ K⁻ π⁰ and K⁺ K̅⁰ π⁻
0.1250          -321        323                                 # η(1475) -> K⁻ K*(892)⁺ | Proxy for η(1475) -> K⁻ K⁺ π⁰ and K⁻ K⁰ π⁺
0.1250          311         -313                                # η(1475) -> K⁰ K̅*(892)⁰ | Proxy for η(1475) -> K⁰ K⁻ π⁺ and K⁰ K̅⁰ π⁰
0.1250          -311        313                                 # η(1475) -> K̅⁰ K*(892)⁰ | Proxy for η(1475) -> K̅⁰ K⁺ π⁻ and K̅⁰ K⁰ π⁰
0.1667          111         9000111                             # η(1475) -> π⁰ a₀(980)⁰ | Proxy for η π⁰ π⁰
0.1667          211         -9000211                            # η(1475) -> π⁺ a₀(980)⁻ | Proxy for η π⁻ π⁺
0.1667          -211        9000211                             # η(1475) -> π⁻ a₀(980)⁺ | Proxy for η π⁺ π⁻

9030221                                                         # f₀(1500)
7                                                               # 7 decay channels
0.1150          111         111                                 # f₀(1500) -> π⁰ π⁰
0.2300          211         -211                                # f₀(1500) -> π⁺ π⁻
0.4890          9000221     9000221                             # f₀(1500) -> σ σ | Proxy for f₀(1500) -> ππππ
0.0600          221         221                                 # f₀(1500) -> η η
0.0220          221         331                                 # f₀(1500) -> η η'
0.0425          311         -311                                # f₀(1500) -> K⁰ K̅⁰
0.0425          321         -321                                # f₀(1500) -> K⁺ K⁻

9000223                                                         # f₁(1510)
5                                                               # 5 decay channels
